request_id,priority,arrival_ts,deadline_ts,delay_budget_ms,scheduled_ts,scheduling_delay_ms,available_threads_at_schedule,required_threads,decision
req-000001-usertable:user_0001,MEDIUM,2025-11-26T04:40:10.494000000Z,2025-11-26T04:40:17.942000000Z,7448,2025-11-26T04:40:11.612000000Z,1118,8,2,scheduled
req-000002-usertable:data_0002,MEDIUM,2025-11-26T04:40:11.627000000Z,2025-11-26T04:40:17.404000000Z,5777,2025-11-26T04:40:11.628000000Z,1,8,2,scheduled
req-000003-usertable:item_0003,MEDIUM,2025-11-26T04:40:11.700000000Z,2025-11-26T04:40:20.014000000Z,8314,2025-11-26T04:40:11.701000000Z,1,8,2,scheduled
req-000004-usertable:key_0004,MEDIUM,2025-11-26T04:40:11.706000000Z,2025-11-26T04:40:13.548000000Z,1842,2025-11-26T04:40:11.707000000Z,1,8,2,scheduled
req-000006-usertable:data_0006,HIGH,2025-11-26T04:40:11.754000000Z,2025-11-26T04:40:11.754000000Z,0,2025-11-26T04:40:11.758000000Z,4,8,1,urgent-admit
req-000007-usertable:item_0007,MEDIUM,2025-11-26T04:40:11.754000000Z,2025-11-26T04:40:15.289000000Z,3535,2025-11-26T04:40:11.758000000Z,4,8,2,scheduled
req-000005-usertable:user_0005,LOW,2025-11-26T04:40:11.754000000Z,2025-11-26T04:40:57.246000000Z,45492,2025-11-26T04:40:11.758000000Z,4,7,4,scheduled
req-000008-usertable:key_0008,MEDIUM,2025-11-26T04:40:11.763000000Z,2025-11-26T04:40:18.229000000Z,6466,2025-11-26T04:40:11.764000000Z,1,8,2,scheduled
req-000009-usertable:user_0009,MEDIUM,2025-11-26T04:40:11.763000000Z,2025-11-26T04:40:12.814000000Z,1051,2025-11-26T04:40:11.764000000Z,1,8,2,scheduled
req-000010-usertable:data_0010,HIGH,2025-11-26T04:40:11.836000000Z,2025-11-26T04:40:12.644000000Z,808,2025-11-26T04:40:11.837000000Z,1,8,1,scheduled
req-000012-usertable:key_0012,LOW,2025-11-26T04:40:11.836000000Z,2025-11-26T04:40:57.541000000Z,45705,2025-11-26T04:40:11.837000000Z,1,8,4,scheduled
req-000011-usertable:item_0011,LOW,2025-11-26T04:40:11.836000000Z,2025-11-26T04:40:44.604000000Z,32768,2025-11-26T04:40:11.837000000Z,1,8,4,scheduled
req-000014-usertable:data_0014,LOW,2025-11-26T04:40:11.879000000Z,2025-11-26T04:41:43.610000000Z,91731,2025-11-26T04:40:11.879000000Z,0,8,4,scheduled
req-000013-usertable:user_0013,HIGH,2025-11-26T04:40:11.879000000Z,2025-11-26T04:40:11.879000000Z,0,2025-11-26T04:40:11.879000000Z,0,8,1,urgent-admit
req-000015-usertable:item_0015,LOW,2025-11-26T04:40:12.049000000Z,2025-11-26T04:41:19.652000000Z,67603,2025-11-26T04:40:12.050000000Z,1,8,4,scheduled
req-000016-usertable:key_0016,LOW,2025-11-26T04:40:12.115000000Z,2025-11-26T04:43:46.342000000Z,214227,2025-11-26T04:40:12.116000000Z,1,8,4,scheduled
req-000017-usertable:user_0017,MEDIUM,2025-11-26T04:40:12.167000000Z,2025-11-26T04:40:16.796000000Z,4629,2025-11-26T04:40:12.168000000Z,1,8,2,scheduled
req-000018-usertable:data_0018,HIGH,2025-11-26T04:40:12.174000000Z,2025-11-26T04:40:12.990000000Z,816,2025-11-26T04:40:12.175000000Z,1,8,1,scheduled
req-000019-usertable:item_0019,HIGH,2025-11-26T04:40:12.174000000Z,2025-11-26T04:40:12.176000000Z,2,2025-11-26T04:40:12.175000000Z,1,8,1,urgent-admit
req-000020-usertable:key_0020,HIGH,2025-11-26T04:40:12.174000000Z,2025-11-26T04:40:12.567000000Z,393,2025-11-26T04:40:12.175000000Z,1,8,1,scheduled
req-000021-usertable:user_0021,LOW,2025-11-26T04:40:12.187000000Z,2025-11-26T04:41:25.024000000Z,72837,2025-11-26T04:40:12.188000000Z,1,8,4,scheduled
req-000022-usertable:data_0022,MEDIUM,2025-11-26T04:40:12.195000000Z,2025-11-26T04:40:20.691000000Z,8496,2025-11-26T04:40:12.196000000Z,1,8,2,scheduled
req-000023-usertable:item_0023,LOW,2025-11-26T04:40:12.200000000Z,2025-11-26T04:40:22.489000000Z,10289,2025-11-26T04:40:12.200000000Z,0,8,4,scheduled
req-000024-usertable:key_0024,LOW,2025-11-26T04:40:12.208000000Z,2025-11-26T04:40:26.420000000Z,14212,2025-11-26T04:40:12.209000000Z,1,8,4,scheduled
req-000026-usertable:data_0026,MEDIUM,2025-11-26T04:40:12.212000000Z,2025-11-26T04:40:20.465000000Z,8253,2025-11-26T04:40:12.212000000Z,0,8,2,scheduled
req-000025-usertable:user_0025,LOW,2025-11-26T04:40:12.212000000Z,2025-11-26T04:54:56.918000000Z,884706,2025-11-26T04:40:12.212000000Z,0,7,4,scheduled
req-000028-usertable:key_0028,HIGH,2025-11-26T04:40:13.469000000Z,2025-11-26T04:40:14.215000000Z,746,2025-11-26T04:40:13.470000000Z,1,8,1,scheduled
req-000029-usertable:user_0029,MEDIUM,2025-11-26T04:40:13.469000000Z,2025-11-26T04:40:17.401000000Z,3932,2025-11-26T04:40:13.470000000Z,1,8,2,scheduled
req-000027-usertable:item_0027,HIGH,2025-11-26T04:40:13.469000000Z,2025-11-26T04:40:13.970000000Z,501,2025-11-26T04:40:13.470000000Z,1,6,1,scheduled
req-000030-usertable:data_0030,MEDIUM,2025-11-26T04:40:13.475000000Z,2025-11-26T04:40:15.141000000Z,1666,2025-11-26T04:40:13.476000000Z,1,8,2,scheduled
req-000031-usertable:item_0031,MEDIUM,2025-11-26T04:40:13.626000000Z,2025-11-26T04:40:16.330000000Z,2704,2025-11-26T04:40:13.627000000Z,1,8,2,scheduled
req-000032-usertable:key_0032,MEDIUM,2025-11-26T04:40:14.170000000Z,2025-11-26T04:40:21.477000000Z,7307,2025-11-26T04:40:14.171000000Z,1,8,2,scheduled
req-000033-usertable:user_0033,LOW,2025-11-26T04:40:14.195000000Z,2025-11-26T04:53:20.800000000Z,786605,2025-11-26T04:40:14.195000000Z,0,8,4,scheduled
req-000034-usertable:data_0034,HIGH,2025-11-26T04:40:14.249000000Z,2025-11-26T04:40:14.394000000Z,145,2025-11-26T04:40:14.250000000Z,1,8,1,scheduled
req-000036-usertable:key_0036,LOW,2025-11-26T04:40:14.254000000Z,2025-11-26T04:40:28.931000000Z,14677,2025-11-26T04:40:14.254000000Z,0,8,4,scheduled
req-000035-usertable:item_0035,MEDIUM,2025-11-26T04:40:14.254000000Z,2025-11-26T04:40:22.095000000Z,7841,2025-11-26T04:40:14.254000000Z,0,8,2,scheduled
req-000037-usertable:user_0037,MEDIUM,2025-11-26T04:40:14.293000000Z,2025-11-26T04:40:17.842000000Z,3549,2025-11-26T04:40:14.294000000Z,1,8,2,scheduled
req-000039-usertable:item_0039,HIGH,2025-11-26T04:40:14.343000000Z,2025-11-26T04:40:14.666000000Z,323,2025-11-26T04:40:14.344000000Z,1,8,1,scheduled
req-000038-usertable:data_0038,MEDIUM,2025-11-26T04:40:14.343000000Z,2025-11-26T04:40:19.845000000Z,5502,2025-11-26T04:40:14.344000000Z,1,8,2,scheduled
req-000040-usertable:key_0040,MEDIUM,2025-11-26T04:40:14.344000000Z,2025-11-26T04:40:19.085000000Z,4741,2025-11-26T04:40:14.344000000Z,0,6,2,scheduled
req-000041-usertable:user_0041,MEDIUM,2025-11-26T04:40:14.344000000Z,2025-11-26T04:40:18.536000000Z,4192,2025-11-26T04:40:14.344000000Z,0,6,2,scheduled
req-000042-usertable:data_0042,HIGH,2025-11-26T04:40:14.347000000Z,2025-11-26T04:40:14.863000000Z,516,2025-11-26T04:40:14.347000000Z,0,8,1,scheduled
req-000045-usertable:user_0045,HIGH,2025-11-26T04:40:14.386000000Z,2025-11-26T04:40:15.332000000Z,946,2025-11-26T04:40:14.387000000Z,1,8,1,scheduled
req-000043-usertable:item_0043,LOW,2025-11-26T04:40:14.386000000Z,2025-11-26T04:41:24.118000000Z,69732,2025-11-26T04:40:14.387000000Z,1,8,4,scheduled
req-000044-usertable:key_0044,MEDIUM,2025-11-26T04:40:14.386000000Z,2025-11-26T04:40:23.159000000Z,8773,2025-11-26T04:40:14.387000000Z,1,8,2,scheduled
req-000046-usertable:data_0046,HIGH,2025-11-26T04:40:14.431000000Z,2025-11-26T04:40:15.266000000Z,835,2025-11-26T04:40:14.431000000Z,0,8,1,scheduled
req-000048-usertable:key_0048,MEDIUM,2025-11-26T04:40:14.530000000Z,2025-11-26T04:40:22.700000000Z,8170,2025-11-26T04:40:14.531000000Z,1,8,2,scheduled
req-000047-usertable:item_0047,LOW,2025-11-26T04:40:14.530000000Z,2025-11-26T04:52:32.160000000Z,737630,2025-11-26T04:40:14.531000000Z,1,8,4,scheduled
req-000049-usertable:user_0049,MEDIUM,2025-11-26T04:40:14.543000000Z,2025-11-26T04:40:15.779000000Z,1236,2025-11-26T04:40:14.544000000Z,1,8,2,scheduled
req-000051-usertable:item_0051,HIGH,2025-11-26T04:40:14.629000000Z,2025-11-26T04:40:14.960000000Z,331,2025-11-26T04:40:14.630000000Z,1,8,1,scheduled
req-000050-usertable:data_0050,MEDIUM,2025-11-26T04:40:14.629000000Z,2025-11-26T04:40:15.764000000Z,1135,2025-11-26T04:40:14.630000000Z,1,8,2,scheduled
req-000052-usertable:key_0052,LOW,2025-11-26T04:40:14.716000000Z,2025-11-26T04:47:07.149000000Z,412433,2025-11-26T04:40:14.716000000Z,0,8,4,scheduled
req-000053-usertable:user_0053,HIGH,2025-11-26T04:40:14.725000000Z,2025-11-26T04:40:15.118000000Z,393,2025-11-26T04:40:14.726000000Z,1,8,1,scheduled
req-000054-usertable:data_0054,LOW,2025-11-26T04:40:14.753000000Z,2025-11-26T04:40:48.945000000Z,34192,2025-11-26T04:40:14.754000000Z,1,8,4,scheduled
req-000055-usertable:item_0055,HIGH,2025-11-26T04:40:14.828000000Z,2025-11-26T04:40:15.207000000Z,379,2025-11-26T04:40:14.829000000Z,1,8,1,scheduled
req-000056-usertable:key_0056,MEDIUM,2025-11-26T04:40:14.832000000Z,2025-11-26T04:40:16.265000000Z,1433,2025-11-26T04:40:14.832000000Z,0,8,2,scheduled
req-000057-usertable:user_0057,HIGH,2025-11-26T04:40:14.968000000Z,2025-11-26T04:40:15.196000000Z,228,2025-11-26T04:40:14.969000000Z,1,8,1,scheduled
req-000058-usertable:data_0058,LOW,2025-11-26T04:40:14.993000000Z,2025-11-26T04:41:06.439000000Z,51446,2025-11-26T04:40:14.994000000Z,1,8,4,scheduled
req-000060-usertable:key_0060,HIGH,2025-11-26T04:40:14.993000000Z,2025-11-26T04:40:15.939000000Z,946,2025-11-26T04:40:14.994000000Z,1,8,1,scheduled
req-000059-usertable:item_0059,MEDIUM,2025-11-26T04:40:14.993000000Z,2025-11-26T04:40:16.723000000Z,1730,2025-11-26T04:40:14.994000000Z,1,8,2,scheduled
req-000063-usertable:item_0063,HIGH,2025-11-26T04:40:15.000000000Z,2025-11-26T04:40:15.288000000Z,288,2025-11-26T04:40:15.001000000Z,1,8,1,scheduled
req-000061-usertable:user_0061,MEDIUM,2025-11-26T04:40:15.000000000Z,2025-11-26T04:40:16.041000000Z,1041,2025-11-26T04:40:15.001000000Z,1,8,2,scheduled
req-000062-usertable:data_0062,HIGH,2025-11-26T04:40:15.000000000Z,2025-11-26T04:40:15.831000000Z,831,2025-11-26T04:40:15.001000000Z,1,8,1,scheduled
req-000064-usertable:key_0064,LOW,2025-11-26T04:40:15.005000000Z,2025-11-26T04:41:37.357000000Z,82352,2025-11-26T04:40:15.006000000Z,1,8,4,scheduled
req-000065-usertable:user_0065,LOW,2025-11-26T04:40:15.005000000Z,2025-11-26T04:40:51.990000000Z,36985,2025-11-26T04:40:15.006000000Z,1,7,4,scheduled
req-000066-usertable:data_0066,LOW,2025-11-26T04:40:15.078000000Z,2025-11-26T04:41:33.073000000Z,77995,2025-11-26T04:40:15.079000000Z,1,8,4,scheduled
req-000067-usertable:item_0067,HIGH,2025-11-26T04:40:15.078000000Z,2025-11-26T04:40:15.345000000Z,267,2025-11-26T04:40:15.079000000Z,1,8,1,scheduled
req-000068-usertable:key_0068,HIGH,2025-11-26T04:40:15.395000000Z,2025-11-26T04:40:15.395000000Z,0,2025-11-26T04:40:15.396000000Z,1,8,1,urgent-admit
req-000069-usertable:user_0069,HIGH,2025-11-26T04:40:15.395000000Z,2025-11-26T04:40:15.653000000Z,258,2025-11-26T04:40:15.396000000Z,1,8,1,scheduled
req-000070-usertable:data_0070,LOW,2025-11-26T04:40:15.399000000Z,2025-11-26T04:53:33.374000000Z,797975,2025-11-26T04:40:15.399000000Z,0,8,4,scheduled
req-000071-usertable:item_0071,MEDIUM,2025-11-26T04:40:15.403000000Z,2025-11-26T04:40:22.820000000Z,7417,2025-11-26T04:40:15.403000000Z,0,8,2,scheduled
req-000072-usertable:key_0072,MEDIUM,2025-11-26T04:40:15.719000000Z,2025-11-26T04:40:22.333000000Z,6614,2025-11-26T04:40:15.720000000Z,1,8,2,scheduled
req-000073-usertable:user_0073,MEDIUM,2025-11-26T04:40:15.872000000Z,2025-11-26T04:40:19.156000000Z,3284,2025-11-26T04:40:15.873000000Z,1,8,2,scheduled
req-000074-usertable:data_0074,MEDIUM,2025-11-26T04:40:15.872000000Z,2025-11-26T04:40:24.598000000Z,8726,2025-11-26T04:40:15.873000000Z,1,8,2,scheduled
req-000075-usertable:item_0075,HIGH,2025-11-26T04:40:15.889000000Z,2025-11-26T04:40:15.889000000Z,0,2025-11-26T04:40:15.890000000Z,1,8,1,urgent-admit
req-000077-usertable:user_0077,HIGH,2025-11-26T04:40:15.891000000Z,2025-11-26T04:40:15.891000000Z,0,2025-11-26T04:40:15.891000000Z,0,8,1,urgent-admit
req-000076-usertable:key_0076,MEDIUM,2025-11-26T04:40:15.891000000Z,2025-11-26T04:40:24.360000000Z,8469,2025-11-26T04:40:15.891000000Z,0,8,2,scheduled
req-000078-usertable:data_0078,LOW,2025-11-26T04:40:15.900000000Z,2025-11-26T04:42:54.606000000Z,158706,2025-11-26T04:40:15.900000000Z,0,8,4,scheduled
req-000080-usertable:key_0080,HIGH,2025-11-26T04:40:15.961000000Z,2025-11-26T04:40:16.540000000Z,579,2025-11-26T04:40:15.961000000Z,0,8,1,scheduled
req-000079-usertable:item_0079,MEDIUM,2025-11-26T04:40:15.961000000Z,2025-11-26T04:40:17.445000000Z,1484,2025-11-26T04:40:15.961000000Z,0,8,2,scheduled
req-000081-usertable:user_0081,HIGH,2025-11-26T04:40:15.969000000Z,2025-11-26T04:40:16.631000000Z,662,2025-11-26T04:40:15.969000000Z,0,8,1,scheduled
req-000082-usertable:data_0082,LOW,2025-11-26T04:40:15.976000000Z,2025-11-26T04:41:21.498000000Z,65522,2025-11-26T04:40:15.977000000Z,1,8,4,scheduled
req-000083-usertable:item_0083,HIGH,2025-11-26T04:40:15.981000000Z,2025-11-26T04:40:16.484000000Z,503,2025-11-26T04:40:15.981000000Z,0,8,1,scheduled
req-000084-usertable:key_0084,LOW,2025-11-26T04:40:16.007000000Z,2025-11-26T04:41:08.565000000Z,52558,2025-11-26T04:40:16.007000000Z,0,8,4,scheduled
req-000088-usertable:key_0088,MEDIUM,2025-11-26T04:40:16.714000000Z,2025-11-26T04:40:23.063000000Z,6349,2025-11-26T04:40:16.715000000Z,1,8,2,scheduled
req-000085-usertable:user_0085,MEDIUM,2025-11-26T04:40:16.714000000Z,2025-11-26T04:40:19.744000000Z,3030,2025-11-26T04:40:16.715000000Z,1,8,2,scheduled
req-000087-usertable:item_0087,HIGH,2025-11-26T04:40:16.714000000Z,2025-11-26T04:40:17.590000000Z,876,2025-11-26T04:40:16.715000000Z,1,6,1,scheduled
req-000086-usertable:data_0086,MEDIUM,2025-11-26T04:40:16.714000000Z,2025-11-26T04:40:19.705000000Z,2991,2025-11-26T04:40:16.715000000Z,1,6,2,scheduled
req-000089-usertable:user_0089,HIGH,2025-11-26T04:40:16.722000000Z,2025-11-26T04:40:16.763000000Z,41,2025-11-26T04:40:16.723000000Z,1,8,1,scheduled
req-000091-usertable:item_0091,MEDIUM,2025-11-26T04:40:16.726000000Z,2025-11-26T04:40:23.495000000Z,6769,2025-11-26T04:40:16.726000000Z,0,8,2,scheduled
req-000090-usertable:data_0090,MEDIUM,2025-11-26T04:40:16.726000000Z,2025-11-26T04:40:17.993000000Z,1267,2025-11-26T04:40:16.726000000Z,0,7,2,scheduled
req-000092-usertable:key_0092,MEDIUM,2025-11-26T04:40:17.115000000Z,2025-11-26T04:40:24.549000000Z,7434,2025-11-26T04:40:17.116000000Z,1,8,2,scheduled
req-000093-usertable:user_0093,MEDIUM,2025-11-26T04:40:17.122000000Z,2025-11-26T04:40:23.242000000Z,6120,2025-11-26T04:40:17.123000000Z,1,8,2,scheduled
req-000094-usertable:data_0094,HIGH,2025-11-26T04:40:17.125000000Z,2025-11-26T04:40:17.230000000Z,105,2025-11-26T04:40:17.125000000Z,0,8,1,scheduled
req-000095-usertable:item_0095,LOW,2025-11-26T04:40:17.693000000Z,2025-11-26T04:41:50.274000000Z,92581,2025-11-26T04:40:17.694000000Z,1,8,4,scheduled
req-000096-usertable:key_0096,LOW,2025-11-26T04:40:17.722000000Z,2025-11-26T04:41:00.586000000Z,42864,2025-11-26T04:40:17.723000000Z,1,8,4,scheduled
req-000097-usertable:user_0097,MEDIUM,2025-11-26T04:40:18.319000000Z,2025-11-26T04:40:19.871000000Z,1552,2025-11-26T04:40:18.320000000Z,1,8,2,scheduled
req-000098-usertable:data_0098,MEDIUM,2025-11-26T04:40:18.327000000Z,2025-11-26T04:40:23.447000000Z,5120,2025-11-26T04:40:18.328000000Z,1,8,2,scheduled
req-000099-usertable:item_0099,LOW,2025-11-26T04:40:18.333000000Z,2025-11-26T04:56:34.807000000Z,976474,2025-11-26T04:40:18.334000000Z,1,8,4,scheduled
req-000100-usertable:key_0100,LOW,2025-11-26T04:40:18.685000000Z,2025-11-26T04:47:46.697000000Z,448012,2025-11-26T04:40:18.685000000Z,0,8,4,scheduled
